Furniture-Name,Furniture-ID,Category,Price,Material,Image-URL
Table,FID63,Table,902.16,Plastic,https://example.com/furniture/FID63.jpg
Bookshelf,FID64,Bookshelf,150.25,Fabric,https://example.com/furniture/FID64.jpg
Table,FID65,Table,187.45,Leather,https://example.com/furniture/FID65.jpg
Sofa,FID66,Sofa,832.24,Wood,https://example.com/furniture/FID66.jpg
Wardrobe,FID67,Wardrobe,149.09,Wood,https://example.com/furniture/FID67.jpg
Bookshelf,FID68,Bookshelf,562.37,Wood,https://example.com/furniture/FID68.jpg
Sofa,FID69,Sofa,759.64,Plastic,https://example.com/furniture/FID69.jpg
Wardrobe,FID70,Wardrobe,822.7,Fabric,https://example.com/furniture/FID70.jpg
Wardrobe,FID71,Wardrobe,869.9,Plastic,https://example.com/furniture/FID71.jpg
Sofa,FID72,Sofa,727.1,Fabric,https://example.com/furniture/FID72.jpg
Bookshelf,FID73,Bookshelf,858.83,Fabric,https://example.com/furniture/FID73.jpg
Chair,FID74,Chair,899.33,Metal,https://example.com/furniture/FID74.jpg
Table,FID75,Table,504.21,Fabric,https://example.com/furniture/FID75.jpg
Table,FID76,Table,374.07,Plastic,https://example.com/furniture/FID76.jpg
Desk,FID77,Desk,304.88,Plastic,https://example.com/furniture/FID77.jpg
Wardrobe,FID78,Wardrobe,831.18,Metal,https://example.com/furniture/FID78.jpg
Dresser,FID79,Dresser,663.9,Metal,https://example.com/furniture/FID79.jpg
Dresser,FID80,Dresser,731.25,Metal,https://example.com/furniture/FID80.jpg
Bookshelf,FID81,Bookshelf,488.72,Fabric,https://example.com/furniture/FID81.jpg
Sofa,FID82,Sofa,835.76,Plastic,https://example.com/furniture/FID82.jpg
Table,FID83,Table,487.28,Leather,https://example.com/furniture/FID83.jpg
Bed,FID84,Bed,855.27,Plastic,https://example.com/furniture/FID84.jpg
Dresser,FID85,Dresser,986.25,Metal,https://example.com/furniture/FID85.jpg
Wardrobe,FID86,Wardrobe,662.58,Leather,https://example.com/furniture/FID86.jpg
Cabinet,FID87,Cabinet,653.4,Plastic,https://example.com/furniture/FID87.jpg
Desk,FID88,Desk,802.64,Wood,https://example.com/furniture/FID88.jpg
Wardrobe,FID89,Wardrobe,873.72,Metal,https://example.com/furniture/FID89.jpg
Sofa,FID90,Sofa,685.26,Metal,https://example.com/furniture/FID90.jpg
Chair,FID91,Chair,404.05,Wood,https://example.com/furniture/FID91.jpg
Chair,FID92,Chair,841.85,Fabric,https://example.com/furniture/FID92.jpg
Wardrobe,FID93,Wardrobe,181.74,Metal,https://example.com/furniture/FID93.jpg
Bench,FID94,Bench,560.86,Wood,https://example.com/furniture/FID94.jpg
Bookshelf,FID95,Bookshelf,468.59,Leather,https://example.com/furniture/FID95.jpg
Dresser,FID96,Dresser,246.98,Fabric,https://example.com/furniture/FID96.jpg
Sofa,FID97,Sofa,942.38,Fabric,https://example.com/furniture/FID97.jpg
Desk,FID98,Desk,769.18,Wood,https://example.com/furniture/FID98.jpg
Bed,FID99,Bed,586.82,Plastic,https://example.com/furniture/FID99.jpg
Bed,FID100,Bed,133.67,Plastic,https://example.com/furniture/FID100.jpg
